# alignment for run 1840
iteration 66
alignxA    -1.04171
alignyA    -0.17015
alignfA -0.000243457
alignxC    0.029724
alignyC    -0.02488
alignfC -0.00333106
gainA /home/cmspix/r4sclient/B/scm148-scancal2-drei-pr650-sh630-2018-03-13-hold17.dat
gainB /home/cmspix/r4sclient/B/scm108-scancal2-drei-2018-3-15-hold24.dat
gainC /home/cmspix/r4sclient/C/scm109-scancal2-drei-pr650-sh630-ia125-2018-03-13-hold20.dat
keA  0.0511 // 11 ke 148 with warm 108
keB 0.0385 // 11 ke 108
keC 0.0463 // c109 with warm 108
beamEnergy 5.6
pitch 25
qL  9
qR 15
qLB 9
qRB 15
TsunamiA 0
TsunamiB 0
TsunamiC 0
dphcutA 30
dphcutB 40
dphcutC 30
