#run 2776, A = 148, B= 150, C=163
iteration 5
alignxA   -0.427468
alignyA   -0.107837
alignfA  0.00287742
alignxC    0.781044
alignyC    -0.34508
alignfC  0.00981303
gainA /home/cmspix/r4sclient/A/scm148-scancal1-2018-06-12-ia71-hold40.dat 
gainB /home/cmspix/r4sclient/A/scm150-scancal1-tb21-2018-06-14-ia127-hold36.dat
gainC /mnt/pixeldata/c/scm163-scancal1-drei-2018-06-16-ia91-hold33.dat
keA 0.0450 
keB 0.0390
keC 0.0489
beamEnergy 5.6 
pitch 25
qL 9
qR 15
qLB 9
qRB 15
TsunamiA 0
TsunamiB 0
TsunamiC 0
dphcutA 12
dphcutB 12
dphcutC 12
dx3c 0.00130
