# alignment for run 2756
iteration 22
alignxA    0.222934
alignyA   -0.105338
alignfA -0.00100313
alignxC    0.216768
alignyC   -0.301721
alignfC  0.00343553
gainA /mnt/pixeldata/a/scm146-scancal1-drei-2018-06-16-ia92-hold33.dat #guess
gainB /mnt/pixeldata/b/scm148-scancal1-drei-2018-06-16-ia99-hold33.dat
gainC /mnt/pixeldata/c/scm163-scancal1-drei-2018-06-16-ia91-hold33.dat
keA 0.0430
keB 0.0450
keC 0.0489
beamEnergy 5.6
pitch 25
qL 9
qR 15
qLB 9
qRB 15
TsunamiA 0
TsunamiB 0
TsunamiC 0
dphcutA 12
dphcutB 12
dphcutC 12
dx3c 0.00331
