# alignment for run 1852
iteration 11
alignxA    0.678537
alignyA    -1.60038
alignfA   0.0151312
alignxC   -0.160077
alignyC    -1.42832
alignfC   0.0190268
gainA /home/cmspix/r4sclient/A/scm152-scancal2-drei-2018-03-16-hold20.dat
gainB /home/cmspix/r4sclient/B/scm133-scancal2-drei-icy-2018-3-16-hold20.dat
gainC /home/cmspix/r4sclient/C/scm159-scancal2-drei-2018-3-16-hold20.dat
keA 0.0353
keB 0.035
keC 0.0404
beamEnergy 4.0
pitch 50
qL 9
qR 15
qLB 3
qRB 8
TsunamiA 8
TsunamiB 8
TsunamiC 8
dphcutA 20
dphcutB 25
dphcutC 20
dx3c 0.00238
