# alignment for run 1873 A=160, B=159, C=102
iteration 10
alignxA    0.400905
alignyA   -0.183667
alignfA -0.00128712
alignxC    0.408529
alignyC     1.10899
alignfC  -0.0127359
gainA /mnt/pixeldata/a/scm160-scancal2-drei-warm-2018-03-17-hold20.dat
gainB /mnt/pixeldata/b/scm159-scancal2-drei-warm-2018-03-17-pr650-sh700-hold20.dat
gainC /mnt/pixeldata/c/scm102-scanhold-drei-warm-2018-03-17-hold20.dat
keA 0.0624
keB 0.0401
keC 0.0429
beamEnergy 5.6 
pitch 50
qL 9
qR 15
qLB 9
qRB 15
TsunamiA 0.17 #daniel
TsunamiB 0.15 #daniel 
TsunamiC 0.14 #daniel
dphcutA 20
dphcutB 20
dphcutC 20
dx3c 0.00019
