# alignment for run 1837
iteration 66
alignxA    -1.03751
alignyA   -0.168887
alignfA -8.04665e-05
alignxC   0.0248538
alignyC  -0.0237444
alignfC  -0.0033583
gainA /home/cmspix/r4sclient/B/scm148-scancal2-drei-pr650-sh630-2018-03-13-hold17.dat
gainB /home/cmspix/r4sclient/B/scm108-scancal2-drei-2018-3-15-hold24.dat
gainC /home/cmspix/r4sclient/C/scm109-scancal2-drei-pr650-sh630-ia125-2018-03-13-hold20.dat
keA  0.0511
keB 0.0385
keC 0.0463
beamEnergy 2.0
pitch 25
qL  9
qR 15
qLB 9
qRB 15
TsunamiA 0.08 #approximated
TsunamiB 0.075 #from Finn's table
TsunamiC 0.093 #from Finn's table
dphcutA 30
dphcutB 15 #40 Daniel
dphcutC 30
dx3c 0.00064
